Id,Closeness_in,closeness_out
91,0.37099965927822887,0.2853309481216458
92,0.2597334785192326,0.27327241576242145
93,0.33218915637039403,0.3405693950177936
94,0.4013952306142261,0.34166369153873616
95,0.3440530548121938,0.3812749003984064
96,0.3100832595269392,0.3441208198489752
97,0.34895409547903417,0.34548736462093865
98,0.31944121184500257,0.31521739130434784
99,0.33530708353225924,0.33567169414240616
100,0.31521331345293635,0.2720295622512791
101,0.3319319444800569,0.32200538358008074
102,0.3488121288006456,0.33229166666666665
103,0.3471174949765129,0.31532125205930805
104,0.33296318935611147,0.29674418604651165
105,0.2992601091071508,0.3841830590124448
106,0.34199450043557517,0.3504210911753936
107,0.31521331345293635,0.3408119658119658
108,0.35399678472006063,0.34215230604218805
109,0.3108702728759924,0.35170893054024255
110,0.30544360975845636,0.2866127583108715
111,0.3213569012713594,0.37470634299138605
112,0.31837364002673113,0.31346216835899116
113,0.3936153736780175,0.0
114,0.35458238734159925,0.3558943845295649
115,0.34213097070709775,0.3253995239714383
116,0.34185813899202033,0.29292929292929293
117,0.36750116270552374,0.3686440677966102
118,0.4278344374211511,0.37647521636506687
119,0.3752973355094774,0.0
120,0.3226873212615683,0.3390010626992561
121,0.3902504381392749,0.29878239150796126
122,0.3471174949765129,0.34227467811158796
123,0.3332220025619848,0.35536576308949125
124,0.31417376789739354,0.278683750728014
125,0.3535588505533967,0.3663859111791731
126,0.3500940026917056,0.32363882313155223
127,0.35399678472006063,0.37946074544012687
128,0.23606283386343255,0.3175182481751825
129,0.3006241979635298,0.32528891910265123
130,0.2947336585053238,0.2455735180908391
131,0.30752518385652333,0.3414199072422405
132,0.2579362853766507,0.2720295622512791
133,0.29362336047670784,0.33438155136268344
134,0.2668472494839673,0.3055555555555556
135,0.2567006624526907,0.32473702069901594
136,0.32234731744134854,0.0
137,0.26091911521362965,0.3312564901349948
138,0.24989222168230457,0.3118279569892473
139,0.20213072964263384,0.0
140,0.27140874092813766,0.2938286766963463
141,0.24938342425595897,0.3173076923076923
142,0.20389541322044874,0.293558282208589
143,0.324682242434318,0.0
144,0.30522613477820826,0.29711269791990064
145,0.23996087673999075,0.32573179033356026
146,0.2604435639708344,0.31051265412070084
147,0.244965775026282,0.31041193642555953
148,0.3188472341361052,0.24728682170542635
149,0.3094118414261952,0.3451135953840606
150,0.3226873212615683,0.3447406340057637
151,0.3110958681393276,0.35497032640949555
152,0.30094075556054295,0.31953255425709515
153,0.2929211522350485,0.3457369942196532
154,0.29832296889074006,0.3302277432712215
155,0.3065356498362485,0.3809713375796178
156,0.12602972403233675,0.2391304347826087
157,0.25631695443706637,0.32639836289222374
158,0.30807769047502226,0.31264292714799086
159,0.2770210703043577,0.3956180239768499
160,0.32208122186025057,0.3707865168539326
161,0.22682016206137223,0.27241673783091375
162,0.2211211328136921,1.0
163,0.3341937565037716,0.0
164,0.0,0.3066581306017926
165,0.3164932493879612,0.34888807874589867
166,0.31098302959448204,0.26443768996960487
167,0.2856030021958651,0.2871287128712871
168,0.3515294024567392,0.3473684210526316
169,0.28315066466049765,0.3471164309031556
170,0.3012579805312674,0.23942957217913435
171,0.2898513227153438,0.36031626506024095
172,0.3036048911444713,0.3719393703847649
173,0.2953428221122931,0.34838005096468877
174,0.22186353331125871,0.0
175,0.21338482145146515,0.2953703703703704
176,0.21195549000276187,0.0
177,0.3780336034356203,0.359504132231405
178,0.31766588091588993,0.375
179,0.28166235630485775,0.3399644760213144
180,0.21091764147404352,0.31051265412070084
181,0.2651964777581154,0.27523727351164795
182,0.347680540386045,0.3796112653708846
183,0.4023370307799094,0.21191319751992915
184,0.3148660347381516,0.24614197530864199
185,0.24914605596902373,0.0
186,0.36892435997934037,0.27555427584221137
187,0.3159101741311669,0.29924953095684803
188,0.2439898157632291,0.341541755888651
189,0.34086452784484106,0.0
190,0.25430894049176844,0.0
191,0.0,0.240824534942182
192,0.2824751808063655,0.0
193,0.29905134725915133,0.3481265914878138
194,0.1798196754597288,0.2714893617021277
195,0.24996507655743058,0.2799882972498537
196,0.20221231429056297,0.2758720092245604
197,0.2973916797058574,0.2751581368602645
198,0.371481894537256,0.2873011107775443
199,0.21477460235270213,0.20831519373095342
200,0.304575563975839,0.36181474480151227
201,0.22712058611708263,0.3065342729019859
202,0.22646070063179793,0.2834715639810427
203,0.28399477064987977,0.30940834141610085
204,0.2146133197977439,0.24039186134137153
205,0.2985307146908033,0.2779552715654952
206,0.20036929483336924,0.2855011933174224
207,0.2742739003813138,0.290616459155785
208,0.19943712784182063,0.24021084337349397
209,0.2621957836672743,0.3132569558101473
210,0.2502569213636856,0.31868131868131866
211,0.3037124380417949,0.2896489104116223
212,0.3104200624880474,0.2815533980582524
213,0.2547178290528779,0.24015056461731493
214,0.28055635228795384,0.27555427584221137
215,0.2638092961821498,0.35923423423423423
216,0.2390243135188143,0.2769097222222222
217,0.2561637922294553,0.2904400606980273
218,0.28742212959838653,0.2831360946745562
219,0.3447447577772364,0.32124874118831825
220,0.3264966536907795,0.3016073116924047
221,0.28418303367318093,0.3058485139022052
222,0.3653089955653971,0.31594585671838893
223,0.19477060713130098,0.29509713228492135
224,0.37277400547477696,0.3636018237082067
225,0.20384693594673964,0.2304358295208283
226,0.26076040528953376,0.29896907216494845
227,0.22718076645256677,0.26480354178195903
228,0.19150775353852734,0.2400300978179082
229,0.24616141619063653,0.31878747501665555
230,0.3077949125693994,0.0
231,0.1797066050287124,0.2892986698911729
232,0.21855218266428422,0.2563621751942138
233,0.24996507655743058,0.34461649261793303
234,0.3091240017924411,0.0
235,0.3137139453318649,0.3648494090735799
236,0.20625584657411616,1.0
237,0.20600197323209682,0.31305201177625125
238,0.25381296997986585,0.33543638275499477
239,0.2442678668353239,0.28171916396820723
240,0.3062072187828525,0.3101101749837978
241,0.300098079311161,0.3261758691206544
242,0.31475044515124334,0.35629188384214444
243,0.2845603095227305,0.29868913857677903
244,0.3079670303850528,0.3359073359073359
245,0.27313800974577473,0.25465673230441727
246,0.3237840681993908,0.3132569558101473
247,0.25524864917891843,0.33876106194690264
248,0.2487322925999382,0.35523385300668153
249,0.3108702728759924,0.2855011933174224
250,0.23717294954135185,0.35170893054024255
251,0.2066527786820288,0.0
252,0.22057633460045975,0.30047095761381476
253,0.22057633460045975,0.27884615384615385
254,0.20769869491084955,0.3056531459597573
255,0.0,0.29113539769277474
256,0.0026165167620605073,0.0
257,0.1712289417941387,0.0
258,0.30349742038654404,0.3320610687022901
259,0.22313132493018017,0.0
260,0.25040309947195877,0.3118279569892473
261,0.2620355172958395,0.30910852713178294
262,0.3006844945681462,0.0
263,0.23996087673999075,0.2548601864181092
264,0.21574741132158703,0.26980546941076966
265,0.29564834916965066,0.3970954356846473
266,0.3053348335441549,0.30880929332042595
267,0.0,0.3687451886066205
268,0.0,0.3014474512271869
269,0.23393730220790915,0.32573179033356026
270,0.25524864917891843,0.3715062111801242
271,0.23254141920043042,0.23978952643447757
272,0.0,0.19396638995748128
273,0.22086043601030061,0.24021084337349397
274,0.0,0.3100323624595469
275,0.25871460850693634,0.3369718309859155
276,0.24378169251975743,0.2582298974635726
277,0.25246767155241073,0.3151135989463286
278,0.2546859178716851,0.0
279,0.0,0.22642401323564168
280,0.0,0.29577029947514666
281,0.2136506884106621,0.3129496402877698
282,0.25143114738767947,0.3137704918032787
283,0.3027472502090349,0.35695635956732563
284,0.29615896808013364,0.28422928422928423
285,0.23750144393129835,0.3556298773690078
286,0.279004299574353,0.29328838492185105
287,0.24524605623340587,0.30352045670789723
288,0.22046289858369425,0.308411214953271
289,0.25871460850693634,0.32265677680377614
290,0.2490212641858806,0.30811332904056665
291,0.23671458105797544,0.30821256038647343
292,0.24923843389301945,0.3357894736842105
293,0.2515049024910493,0.2853309481216458
294,0.26742988539987117,0.3179401993355482
295,0.22833028298055577,0.2864411852738701
296,0.26768036609178486,0.29310872894333845
297,0.16581248790086245,0.0
298,0.0,0.2466529351184346
299,0.19787219307454118,0.29962429555416403
300,0.2210312484124741,0.2995305164319249
301,0.0,0.32115320147502513
302,0.3502370149477071,0.4212147887323944
303,0.3363594400125488,0.32706766917293234
304,0.001635322976287817,0.28334812185743863
305,0.24049708874053577,0.0
306,0.17054905717315738,0.0
307,0.23337560472186739,1.0
308,0.25040309947195877,0.23038035628310063
309,0.24009527095827135,0.3283018867924528
310,0.3500940026917056,0.2990625
311,0.1703178809280864,0.221681723419041
312,0.3092352775310273,1.0
313,0.17054905717315738,0.0
314,0.0,0.2839359810314167
315,0.23510005500306347,0.0
316,0.22859382676455395,0.0
317,0.20759811442905254,0.32429684852592344
318,0.18034922435674947,0.29248166259168706
319,0.0,0.2670755505993867
320,0.24475598418269684,0.27634998556165175
321,0.12602972403233675,0.2623355263157895
322,0.249746639263614,0.24075471698113207
323,0.2695316606702254,0.32081796848809924
324,0.23247836567027846,0.3139763779527559
325,0.24538643749055147,0.35536576308949125
326,0.22688018327387852,0.3125408229915088
327,0.19009860610338433,0.0
328,0.2790951212864541,0.2834715639810427
329,0.2913040355989128,0.0
330,0.0,0.25745767266863745
331,0.19691782558382798,0.28507596067917784
332,0.23085089192029803,0.2805628847845207
333,0.17843500782351446,0.26240745818480943
334,0.22670021485774378,0.35431321732691595
335,0.22057633460045975,0.30361675126903553
336,0.2887581852037626,0.0
337,0.2701260909237514,0.3686440677966102
338,0.30232024421438186,0.35106382978723405
339,0.3232957061055758,0.40448013524936605
340,0.27005834674039414,0.0
341,0.0,1.0
342,0.0,0.33542976939203356
343,0.001635322976287817,0.0
344,0.19800928697274525,0.3917314776913631
345,0.2615085543321747,1.0
346,0.23368226017770155,0.35392011834319526
347,0.2455973109687731,0.26176148796498905
348,0.33821704638737154,0.2682174887892377
349,0.32039619304633293,0.3068291118948381
350,0.33688809925028956,0.320066889632107
351,0.31478768815727143,0.0
352,0.3229304002229706,0.33496674833741685
353,0.3402302430920583,0.3352014010507881
354,0.0,0.2751004016064257
355,0.0008176614881439084,0.0
356,0.1641861762910737,0.25963103635377105
357,0.16561704279568032,0.0
358,0.23293264668687466,0.0
359,0.2704669440353271,0.2823841841251106
360,0.2246214861388491,0.24357342835327056
361,0.1968726090911566,0.28704259148170364
362,0.0,0.2857142857142857
363,0.126146196913538,1.0
364,0.0,1.0
365,0.0,0.3213686682321369
366,0.22822943703007276,0.0
367,0.295241120038563,0.29619312906220985
368,0.34500224939003765,1.0
369,0.25662382897096286,0.285416045332538
370,0.29342238623955746,0.3690705746239877
371,0.28277711497097197,0.32931865106675845
372,0.31781561264565067,0.0
373,0.2361928960308504,0.3312564901349948
374,0.0008176614881439084,0.28972809667673716
375,0.0008176614881439084,0.2246954076850984
376,0.22893997666007662,0.2679921590590871
377,0.17990693214265838,1.0
378,0.22200419797824622,0.33852140077821014
379,0.3096353241574529,0.3526160648489315
380,0.2280266522851029,0.27579250720461096
381,0.26289939666871626,0.0
382,0.22682016206137223,0.29646840148698883
383,0.25723978775637174,0.28747371583057973
384,0.22790542599468022,0.3021787180296811
385,0.2286347233578632,0.30950840879689523
386,0.0,0.2748135398737808
387,0.2174987855383021,0.2631289524333242
388,0.0,0.2792188866219761
389,0.2548692665255609,0.25006532532009407
390,0.25426459448160943,0.29500616522811346
391,0.3159101741311669,0.3089089735313105
392,0.28503331535637866,0.31418253447143796
393,0.21645549421660867,0.31657294078729736
394,0.3523607879332214,0.0
395,0.0,0.2463395838684819
396,0.1797066050287124,0.29035194174757284
397,0.0010902153175252113,0.23115819889236697
398,0.001635322976287817,0.3005635566687539
399,0.14823309346334493,0.31335952848722987
400,0.32394904956468834,0.0
401,0.17997065755499306,0.2640728476821192
402,0.1482074697652527,0.2885137172143503
403,0.34995110718040284,0.3729540140296181
404,0.0,0.25745767266863745
405,0.20312253318928855,0.33
406,0.2309130656051675,0.34288785381583664
407,0.18088190139071456,0.2915904936014625
408,0.22676017259772205,0.319212808539026
409,0.0,0.22605002359603588
410,0.22339244726211227,0.31594585671838893
411,0.2769315932144661,0.31995987963891676
412,0.25570540190634866,0.36443259710586445
413,0.22851284983794962,0.32773972602739726
414,0.2428151267606873,0.29500616522811346
415,0.17876985250041427,0.29591836734693877
416,0.19150775353852734,0.2878195488721805
417,0.0,1.0
418,0.19905934891151178,0.0
419,0.0,0.22615675165250235
420,0.0,0.31317423994769533
421,0.17843500782351446,0.28764652840396754
422,0.19525853167660828,0.28465199286139203
423,0.24952858340861087,0.2625514403292181
424,0.2744494918668332,0.32200538358008074
425,0.3424042382555858,0.30970873786407765
426,0.0,1.0
427,0.0008176614881439084,0.0
428,0.0,1.0
429,0.2623562462031784,0.3728087261394624
430,0.22955293509825622,0.24831344058121432
431,0.2210312484124741,0.3286401098901099
432,0.24538643749055147,0.3083118556701031
433,0.2197847250940751,0.26349118942731276
434,0.21542216396783595,0.271875
435,0.21568054255114077,0.0
436,0.30609789810495786,0.3179401993355482
437,0.2296759208657881,0.30151228733459357
438,0.23292045981852402,0.23990975181749813
439,0.22068988741106482,0.19193742478941034
440,0.1747971891115162,0.23705722070844687
441,0.21259117594643864,0.24400815910249873
442,0.0,0.23625154130702836
443,0.0,0.23601872382360187
444,0.2070966697082094,0.27819767441860466
445,0.2750658365710577,0.3693554612118873
446,0.3064260945646844,0.28380782918149466
447,0.0,0.27848837209302324
448,0.0,0.22096774193548388
449,0.0,0.3214765100671141
450,0.17985739722928193,0.24087591240875914
451,0.32402880294481745,0.2792529909541873
452,0.0,1.0
453,0.0,0.17500913408841798
454,0.0,0.30838419530999034
455,0.0008176614881439084,0.23843858776727997
456,0.1812643155585596,0.2084513177956872
457,0.24482587452655252,0.33102732618471115
458,0.23122443705285514,0.26327372764786794
459,0.0,0.3469757334299167
460,0.0010902153175252113,0.26849775784753366
461,0.2205196020041119,0.36031626506024095
462,0.3610021947755735,0.31594585671838893
463,0.19698592088539182,0.0
464,0.2657719195883406,0.3028481012658228
465,0.0,1.0
466,0.19588307347315215,0.2779552715654952
467,0.22432763280795054,0.27397652447752646
468,0.0,0.17500913408841798
469,0.0,0.2016842105263158
470,0.1648542700021481,0.0
471,0.1645959325382966,0.27335047129391604
472,0.18095825508484317,0.30643611911623436
473,0.16554937489708185,0.27041537157389095
474,0.3273693060679599,0.331945889698231
475,0.0,0.25297068919989435
476,0.18103467326688916,0.27125850340136054
477,0.1808056121029074,0.26269558056546805
478,0.18462106214297738,0.28747371583057973
479,0.22930735827547122,0.31521739130434784
480,0.0,0.26096431490057204
481,0.17496040753181138,0.0
482,0.216482048464129,0.0
483,0.27666350841948595,0.3260647359454855
484,0.29093322449677195,0.3651278138115223
485,0.3264966536907795,0.3399644760213144
486,0.2987387500320512,0.3528761061946903
487,0.2881950294426847,0.3658256880733945
488,0.0,0.2386052303860523
489,0.0,0.23872414652379767
490,0.0,0.3431232091690544
491,0.20050987198128786,0.2775522041763341
492,0.23374596853652863,0.28230088495575223
493,0.19927061029487214,0.0
494,0.0,0.30173228346456693
495,0.25941912635158454,0.37208398133748055
496,0.0008176614881439084,0.21889979456745035
497,0.0008176614881439084,0.28016359918200406
498,0.0,0.261248977365694
499,0.0,0.2786503781268179
500,0.19472637124505723,0.27033898305084747
501,0.2859840602374873,0.3527460375967564
502,0.1797066050287124,0.27249430523917995
503,0.24573809475264746,0.27982456140350875
504,0.24049935837082384,0.31121951219512195
505,0.22215040108125003,0.0
506,0.18855478511439724,0.0
507,0.0,1.0
508,0.21423793418090628,0.29328838492185105
509,0.21055506203143096,0.290528233151184
510,0.0,0.28760132092464724
511,0.0,0.27339971550497866
512,0.0008176614881439084,0.2895927601809955
513,0.0,0.3557370961752692
514,0.2939253385642739,0.31542518127883984
515,0.3234176584654798,0.3496529046401169
516,0.30930022099278026,0.33137119113573404
517,0.26709663943675604,0.29
518,0.30631661757484346,0.29878239150796126
519,0.3225659189586106,0.3241869918699187
520,0.1919364702466951,0.2925710791806787
521,0.22718076645256677,0.2925710791806787
522,0.0010902153175252113,0.26622296173044924
523,0.0,0.25635536526625635
524,0.0,0.23896233474681966
525,0.0,0.26260964912280704
526,0.0,0.3251866938221317
527,0.20145211762029766,0.26047904191616766
528,0.0,0.6666666666666666
529,0.2540987871916725,1.0
530,0.0,1.0
531,0.0,0.28605553896685576
532,0.22930735827547122,0.28180212014134276
533,0.2030263349732387,0.27957931638913236
534,0.32208122186025057,0.34093338083363023
535,0.27488945578454216,0.3658256880733945
536,0.2819402211746093,0.3417857142857143
537,0.26768036609178486,0.32931865106675845
538,0.2839007326463533,0.3275154004106776
539,0.33702052381760494,0.38234119057131444
540,0.2695316606702254,0.33079847908745247
541,0.22188928897308152,0.2873011107775443
542,0.0,0.22924144532184734
543,0.0,0.2410062893081761
544,0.0,0.2882069795427196
545,0.22339244726211227,0.3016073116924047
546,0.22380062975515191,0.2873011107775443
547,0.26437872728707584,0.36680720582598697
548,0.24260900186530476,0.29775980087118853
549,0.18826969973473584,0.24760672703751618
550,0.0,0.30744544287548137
551,0.31291248634744045,0.3637400228050171
552,0.2206330963952617,0.26040816326530614
553,0.0,0.2424702606934953
554,0.0,0.25580774365821096
555,0.0010902153175252113,0.0
556,0.0010902153175252113,0.0
557,0.2584806188097639,0.3286401098901099
558,0.21465657195931878,0.0
559,0.0,0.2724687144482366
560,0.2413755552068541,0.0
561,0.2413755552068541,0.0
562,0.2412437289229001,0.27303851640513555
563,0.0,0.2016842105263158
564,0.0,0.2734798743933771
565,0.0,0.27954479136270793
566,0.22068988741106482,0.2448822927328557
567,0.0,0.21703670140462167
568,0.1926264238580065,0.25098347757671124
569,0.0,0.2915398660986001
570,0.22742180705357742,0.2362379659343372
571,0.16241337613032522,0.20669546436285097
572,0.1797066050287124,0.2656119900083264
573,0.0,0.21620401715188445
574,0.0,0.2881203007518797
575,0.0008176614881439084,0.24844398340248963
576,0.0,0.24863883847549909
577,0.23068088103684045,0.0
578,0.22857377035243587,0.3518382352941177
579,0.22839110617794003,0.3647103658536585
580,0.29282111085791906,0.3654066437571592
581,0.2708942219879895,0.2974821262045384
582,0.330907067769968,0.33637961335676625
583,0.2845603095227305,0.32473702069901594
584,0.3208758280658634,0.34838005096468877
585,0.0,0.20185419300463547
586,0.0,0.3122555410691004
587,0.2590272545595127,0.1750503018108652
588,0.28625644817767204,0.0
589,0.2343209107931093,0.26605504587155965
590,0.0,0.19111199681147867
591,0.0008176614881439084,0.23601872382360187
592,0.0,0.2212982212982213
593,0.31837364002673113,0.31889370209930024
594,0.325381484854644,0.34863387978142074
595,0.18889187323022405,0.2585089141004862
596,0.18880867927592754,0.29962429555416403
597,0.0,0.29269783073632755
598,0.0,0.28452628452628453
599,0.0,0.25492283129324106
600,0.20154682947625455,0.2699576868829337
601,0.0,0.26655537006121316
602,0.20135749473743236,0.26062091503267976
603,0.0,0.276399307559146
604,0.0,0.23896233474681966
605,0.3079670303850528,0.4126778783958603
606,0.19857965810938366,0.0
607,0.22057633460045975,0.30075424261470773
608,0.0,0.2502612330198537
609,0.0008176614881439084,0.2623667668761957
610,0.0008176614881439084,0.24716786817713698
611,0.2984268056359161,0.25878853434288807
612,0.22083691541933,0.0
613,0.22100735811196134,0.0
614,0.22702315036500892,0.0
615,0.22083691541933,0.0
616,0.22083691541933,0.0
617,0.22134903400700687,0.0
618,0.22086043601030061,0.25270662793768156
619,0.22057633460045975,0.2721069092976969
620,0.22083691541933,0.0
621,0.22068988741106482,0.24075471698113207
622,0.2342665942135789,0.0
623,0.2205196020041119,0.308610125765882
624,0.2205196020041119,0.32773972602739726
625,0.2205196020041119,0.29822374571517607
626,0.2196158331434393,0.2915904936014625
627,0.0,0.2727013948192428
628,0.0,1.0
629,0.30930022099278026,0.27852153667054713
630,0.2908345361573904,0.23432908912830558
631,0.2773795576163012,0.3353188507358094
632,0.3115480423662743,0.33960255500354863
633,0.23789684034183878,0.27195225916453536
634,0.16425537303655713,0.0
635,0.1797066050287124,0.24087591240875914
636,0.0,0.23872414652379767
637,0.0,0.3320623916811092
638,0.2755077803958827,0.3686440677966102
639,0.0,0.2588489597406107
640,0.0,0.29956222639149466
641,0.0,0.25485501463155097
642,0.18222746282507693,0.2670200892857143
643,0.23285720059532505,0.31041193642555953
644,0.20094867859209212,0.0
645,0.20094867859209212,0.0
646,0.20065064652281464,0.289824348879467
647,0.0,1.0
648,0.0,0.29426204357164776
649,0.0008176614881439084,0.0
650,0.21086576797638634,0.3113207547169811
651,0.257471535312909,0.35444444444444445
652,0.30664528347352893,0.327627524820267
653,0.25054944844885646,0.3923739237392374
654,0.2667642229595479,0.3638783269961977
655,0.2899493448062181,0.3129496402877698
656,0.25547682139212957,0.29646840148698883
657,0.0,0.22289436947417404
658,0.0,0.284020160094871
659,0.23355494758702997,0.29292929292929293
660,0.29575033204276885,0.41554494138080766
661,0.0,0.287515006002401
662,0.0,0.24407643312101912
663,0.24722612819838147,0.30950840879689523
664,0.0,0.2822628167354154
665,0.0,0.22924144532184734
666,0.24002805503695043,0.29564411492122333
667,0.3190845599523584,0.31605019815059443
668,0.0,0.2853738456955615
669,0.2671798730420651,0.3471164309031556
670,0.26462352240493425,0.3207104557640751
671,0.17990693214265838,0.0
672,0.17990693214265838,0.0
673,0.19534750799544018,0.2735067162046299
674,0.17959367670548532,0.29446153846153844
675,0.17959367670548532,0.3361433087460485
676,0.21786852675150742,0.0
677,0.2529145169887867,0.35003657644476954
678,0.3142889342345993,0.37885985748218526
679,0.22072343293453078,0.0
680,0.22072343293453078,0.0
681,0.2597334785192326,0.3370905248326876
682,0.189762668650584,0.75
683,0.0,0.25718120805369127
684,0.24566768269111372,0.3532668881506091
685,0.19209651184731524,0.0
686,0.0,0.28102082722205923
687,0.0,0.31461412151067325
688,0.2773795576163012,0.3305699481865285
689,0.3020007793561067,0.3868229587712207
690,0.2823982909208395,0.0
691,0.287325808509379,0.31346216835899116
692,0.2595762072636957,0.3051658163265306
693,0.0,1.0
694,0.0,0.28639760837070255
695,0.0,1.0
696,0.0,0.28520392974099434
697,0.0,0.22289436947417404
698,0.0,0.2788125727590221
699,0.3055524635039155,0.28397626112759644
700,0.0,1.0
701,0.0,0.2547194894974741
702,0.0,0.29631920816579027
703,0.0,0.24088508926326377
704,0.126146196913538,0.0
705,0.126146196913538,0.0
706,0.126146196913538,0.0
707,0.126146196913538,0.0
708,0.126146196913538,0.0
709,0.0,0.259129023532594
710,0.30636790334564684,0.0
711,0.0,0.25078534031413613
712,0.31684412882187246,0.3473684210526316
713,0.0,0.2915398660986001
714,0.19855956752940873,0.2717977847202499
715,0.0,0.2878605769230769
716,0.0,0.28168185827697734
717,0.0,1.0
718,0.0,0.23896233474681966
719,0.0,0.2479937872120114
720,0.0,1.0
721,0.0,0.21698754246885618
722,0.0,0.2978855721393035
723,0.0,0.27719907407407407
724,0.0,0.22289436947417404
725,0.0,0.24589322381930184
726,0.0,0.21571718081513172
727,0.20146707340084283,0.0
728,0.0,0.271004243281471
729,0.0,0.2564926372155288
730,0.0,0.33543417366946776
731,0.0,0.1973223480947477
732,0.0,0.29834942385549673
733,0.2638092961821498,0.29702048417132215
734,0.247083634752734,0.3016073116924047
735,0.0,0.17513711151736747
736,0.31837364002673113,0.3518382352941177
737,0.23730423819318763,0.30624
738,0.2772001980575451,0.3658256880733945
739,0.27357377555583506,0.2868705035971223
740,0.2623562462031784,0.41002570694087404
741,0.28936220472223656,0.36779400461183703
742,0.2398266328928635,0.3514506059493206
743,0.2589490222265137,0.24633204633204633
744,0.2314116633176753,0.29646840148698883
745,0.29667135383805776,0.3250679347826087
746,0.2639717403300452,0.36045197740112994
747,0.27055229176143486,0.35405105438401774
748,0.2577037008091334,0.34486486486486484
749,0.2523933507777412,0.36443259710586445
750,0.26978609584392294,0.27715030408340574
751,0.2694469555600211,0.32484725050916496
752,0.28240454960210376,0.3524861878453039
753,0.2747133010547859,0.36401673640167365
754,0.23889111523878157,0.31233681462140994
755,0.29811551202781184,0.2713354125318968
756,0.2606018883258319,0.3466135458167331
757,0.27827984829340696,0.3274033527198084
758,0.297494869046491,0.24027115239769017
759,0.27436166802943585,0.3079150579150579
760,0.25426459448160943,0.3049713193116635
761,0.295954509006554,0.26731843575418995
762,0.28418303367318093,0.3487609329446064
763,0.30874332466402127,0.36779400461183703
764,0.2755077803958827,0.3258426966292135
765,0.29493643364017436,0.2840605520926091
766,0.24801278929476045,0.3970954356846473
