Source;Target
79A;11A
79A;12A
79A;13A
79A;285A
79A;14A
79A;111A
79A;49A
79A;167A
79A;211A
79A;286A
79A;112A
79A;266A
79A;94A
79A;287A
79A;50A
79A;51A
80A;5A
80A;27A
80A;46A
81A;89A
81A;150A
81A;3A
81A;22A
81A;90A
81A;5A
81A;99A
81A;152A
81A;102A
81A;104A
81A;106A
81A;265A
81A;42A
81A;46A
81A;11A
81A;12A
81A;111A
81A;94A
81A;350A
81A;222A
82A;212A
82A;3A
82A;79A
82A;22A
82A;90A
82A;5A
82A;200A
82A;26A
82A;91A
82A;6A
82A;32A
82A;35A
82A;8A
82A;104A
82A;265A
82A;310A
82A;108A
82A;246A
82A;83A
82A;40A
82A;42A
82A;11A
82A;13A
82A;48A
82A;173A
82A;111A
82A;49A
82A;211A
82A;51A
82A;118A
82A;222A
83A;3A
83A;4A
83A;22A
83A;90A
83A;5A
83A;25A
83A;27A
83A;98A
83A;75A
83A;80A
83A;6A
83A;102A
83A;284A
83A;103A
83A;104A
83A;197A
83A;106A
83A;93A
83A;108A
83A;11A
83A;12A
83A;166A
83A;49A
83A;266A
83A;94A
83A;51A
83A;118A
83A;121A
83A;222A
84A;97A
84A;90A
84A;91A
84A;102A
84A;9A
84A;310A
84A;534A
84A;48A
84A;94A
84A;51A
84A;114A
84A;425A
84A;769A
84A;115A
84A;116A
84A;219A
84A;303A
84A;451A
84A;349A
84A;350A
84A;805A
84A;118A
84A;446A
84A;121A
84A;168A
84A;352A
84A;160A
84A;353A
84A;517A
84A;198A
84A;462A
84A;123A
84A;124A
84A;519A
84A;55A
84A;125A
84A;222A
84A;126A
86A;97A
86A;310A
86A;782A
86A;348A
86A;425A
86A;551A
86A;303A
86A;451A
86A;899A
86A;118A
86A;224A
86A;120A
86A;772A
86A;121A
86A;516A
86A;15A
86A;462A
86A;122A
86A;777A
86A;55A
86A;125A
86A;222A
86A;126A
86A;127A
87A;5A
87A;43A
89A;3A
89A;79A
89A;22A
89A;23A
89A;90A
89A;5A
89A;27A
89A;91A
89A;6A
89A;92A
89A;93A
89A;44A
89A;11A
89A;12A
89A;94A
90A;150A
90A;212A
90A;258A
90A;3A
90A;22A
90A;289A
90A;5A
90A;98A
90A;158A
90A;91A
90A;6A
90A;214A
90A;102A
90A;284A
90A;103A
90A;172A
90A;104A
90A;106A
90A;81A
90A;37A
90A;310A
90A;108A
90A;389A
90A;83A
90A;44A
90A;109A
90A;68A
90A;390A
90A;11A
90A;48A
90A;111A
90A;166A
90A;94A
90A;51A
90A;391A
90A;219A
90A;367A
90A;118A
90A;84A
90A;168A
90A;160A
90A;15A
90A;353A
90A;123A
90A;392A
90A;222A
91A;3A
91A;79A
91A;284A
91A;103A
91A;81A
91A;11A
91A;94A
91A;51A
92A;89A
92A;3A
92A;5A
93A;3A
93A;235A
93A;170A
93A;131A
93A;90A
93A;26A
93A;75A
93A;240A
93A;8A
93A;105A
93A;244A
93A;246A
93A;83A
93A;11A
93A;12A
93A;173A
93A;112A
93A;94A
93A;350A
93A;633A
93A;55A
94A;95A
94A;149A
94A;150A
94A;3A
94A;79A
94A;22A
94A;170A
94A;96A
94A;90A
94A;5A
94A;26A
94A;27A
94A;91A
94A;6A
94A;102A
94A;103A
94A;104A
94A;197A
94A;106A
94A;82A
94A;37A
94A;93A
94A;9A
94A;244A
94A;310A
94A;108A
94A;83A
94A;40A
94A;42A
94A;44A
94A;182A
94A;11A
94A;12A
94A;13A
94A;47A
94A;166A
94A;266A
94A;50A
94A;51A
94A;114A
94A;219A
94A;350A
94A;118A
94A;84A
94A;121A
94A;168A
94A;353A
94A;198A
94A;123A
94A;632A
94A;519A
94A;222A
94A;126A
95A;3A
95A;79A
95A;22A
95A;96A
95A;97A
95A;23A
95A;90A
95A;5A
95A;27A
95A;98A
95A;99A
95A;91A
95A;80A
95A;100A
95A;6A
95A;101A
95A;64A
95A;102A
95A;103A
95A;8A
95A;104A
95A;105A
95A;106A
95A;93A
95A;9A
95A;107A
95A;108A
95A;38A
95A;83A
95A;40A
95A;42A
95A;109A
95A;110A
95A;69A
95A;72A
95A;11A
95A;12A
95A;13A
95A;47A
95A;48A
95A;111A
95A;49A
95A;112A
95A;94A
95A;51A
95A;114A
95A;115A
95A;116A
95A;117A
95A;118A
95A;120A
95A;121A
95A;122A
95A;123A
95A;124A
95A;55A
95A;125A
95A;126A
95A;127A
96A;89A
96A;95A
96A;128A
96A;149A
96A;18A
96A;19A
96A;212A
96A;3A
96A;79A
96A;165A
96A;282A
96A;22A
96A;23A
96A;90A
96A;5A
96A;200A
96A;27A
96A;98A
96A;99A
96A;151A
96A;158A
96A;241A
96A;91A
96A;80A
96A;6A
96A;292A
96A;101A
96A;140A
96A;32A
96A;205A
96A;152A
96A;64A
96A;102A
96A;103A
96A;104A
96A;36A
96A;105A
96A;106A
96A;81A
96A;153A
96A;9A
96A;244A
96A;107A
96A;108A
96A;38A
96A;245A
96A;83A
96A;40A
96A;41A
96A;42A
96A;43A
96A;44A
96A;109A
96A;110A
96A;154A
96A;193A
96A;69A
96A;182A
96A;346A
96A;72A
96A;11A
96A;12A
96A;13A
96A;47A
96A;347A
96A;14A
96A;48A
96A;111A
96A;49A
96A;146A
96A;211A
96A;286A
96A;112A
96A;266A
96A;94A
96A;76A
96A;50A
96A;51A
97A;95A
97A;3A
97A;4A
97A;5A
97A;26A
97A;100A
97A;9A
97A;310A
97A;43A
97A;11A
97A;49A
97A;51A
97A;348A
97A;219A
97A;303A
97A;349A
97A;350A
97A;148A
97A;117A
97A;118A
97A;84A
97A;224A
97A;120A
97A;168A
97A;352A
97A;353A
97A;123A
97A;124A
97A;55A
97A;125A
97A;222A
97A;126A
97A;127A
98A;3A
98A;79A
98A;184A
98A;96A
98A;90A
98A;5A
98A;27A
98A;99A
98A;158A
98A;91A
98A;6A
98A;102A
98A;284A
98A;103A
98A;172A
98A;36A
98A;106A
98A;108A
98A;40A
98A;11A
98A;12A
98A;296A
98A;166A
98A;94A
98A;76A
98A;51A
98A;219A
98A;353A
98A;222A
99A;150A
99A;212A
99A;3A
99A;79A
99A;165A
99A;22A
99A;184A
99A;23A
99A;90A
99A;5A
99A;133A
99A;26A
99A;27A
99A;239A
99A;241A
99A;91A
99A;6A
99A;292A
99A;32A
99A;102A
99A;187A
99A;103A
99A;309A
99A;172A
99A;104A
99A;106A
99A;81A
99A;93A
99A;9A
99A;244A
99A;107A
99A;108A
99A;38A
99A;83A
99A;40A
99A;277A
99A;41A
99A;42A
99A;109A
99A;110A
99A;193A
99A;69A
99A;11A
99A;12A
99A;13A
99A;47A
99A;14A
99A;48A
99A;49A
99A;146A
99A;112A
99A;94A
99A;147A
99A;50A
99A;51A
99A;114A
99A;177A
100A;40A
100A;391A
100A;348A
101A;95A
101A;19A
101A;3A
101A;22A
101A;96A
101A;90A
101A;5A
101A;186A
101A;27A
101A;241A
101A;91A
101A;6A
101A;32A
101A;102A
101A;103A
101A;35A
101A;8A
101A;104A
101A;153A
101A;93A
101A;108A
101A;245A
101A;246A
101A;83A
101A;40A
101A;42A
101A;43A
101A;44A
101A;110A
101A;69A
101A;182A
101A;11A
101A;12A
101A;13A
101A;47A
101A;111A
101A;211A
101A;112A
101A;94A
101A;50A
101A;51A
102A;212A
102A;3A
102A;79A
102A;235A
102A;22A
102A;96A
102A;90A
102A;5A
102A;27A
102A;98A
102A;99A
102A;241A
102A;91A
102A;152A
102A;103A
102A;172A
102A;104A
102A;106A
102A;81A
102A;37A
102A;9A
102A;244A
102A;40A
102A;42A
102A;109A
102A;193A
102A;11A
102A;13A
102A;296A
102A;48A
102A;94A
102A;76A
102A;51A
102A;114A
102A;183A
102A;350A
102A;118A
102A;84A
102A;222A
103A;212A
103A;3A
103A;91A
103A;6A
103A;105A
103A;40A
103A;118A
104A;150A
104A;3A
104A;5A
104A;200A
104A;91A
104A;6A
104A;32A
104A;284A
104A;8A
104A;243A
104A;83A
104A;42A
104A;69A
104A;11A
104A;12A
104A;94A
104A;51A
105A;89A
105A;95A
105A;149A
105A;20A
105A;150A
105A;59A
105A;252A
105A;3A
105A;79A
105A;165A
105A;22A
105A;335A
105A;96A
105A;97A
105A;369A
105A;378A
105A;90A
105A;5A
105A;25A
105A;134A
105A;200A
105A;201A
105A;27A
105A;99A
105A;438A
105A;439A
105A;151A
105A;275A
105A;158A
105A;461A
105A;238A
105A;60A
105A;406A
105A;137A
105A;61A
105A;276A
105A;63A
105A;91A
105A;521A
105A;80A
105A;100A
105A;479A
105A;541A
105A;545A
105A;101A
105A;548A
105A;140A
105A;552A
105A;273A
105A;32A
105A;566A
105A;205A
105A;152A
105A;64A
105A;65A
105A;284A
105A;242A
105A;172A
105A;207A
105A;8A
105A;424A
105A;589A
105A;104A
105A;607A
105A;36A
105A;106A
105A;81A
105A;618A
105A;412A
105A;93A
105A;9A
105A;108A
105A;619A
105A;38A
105A;408A
105A;621A
105A;245A
105A;83A
105A;39A
105A;492A
105A;277A
105A;337A
105A;42A
105A;44A
105A;109A
105A;110A
105A;154A
105A;193A
105A;269A
105A;209A
105A;69A
105A;248A
105A;46A
105A;253A
105A;72A
105A;249A
105A;144A
105A;11A
105A;12A
105A;13A
105A;47A
105A;210A
105A;14A
105A;48A
105A;173A
105A;111A
105A;49A
105A;167A
105A;146A
105A;211A
105A;112A
105A;266A
105A;94A
105A;147A
105A;287A
105A;623A
105A;50A
105A;624A
105A;51A
105A;625A
105A;122A
105A;55A
106A;89A
106A;95A
106A;2A
106A;150A
106A;3A
106A;79A
106A;235A
106A;22A
106A;96A
106A;23A
106A;90A
106A;5A
106A;26A
106A;27A
106A;98A
106A;99A
106A;151A
106A;28A
106A;261A
106A;158A
106A;241A
106A;80A
106A;6A
106A;32A
106A;102A
106A;187A
106A;103A
106A;172A
106A;104A
106A;197A
106A;81A
106A;265A
106A;82A
106A;93A
106A;9A
106A;107A
106A;108A
106A;83A
106A;40A
106A;42A
106A;43A
106A;44A
106A;109A
106A;69A
106A;71A
106A;182A
106A;46A
106A;72A
106A;11A
106A;12A
106A;13A
106A;47A
106A;14A
106A;48A
106A;111A
106A;166A
106A;49A
106A;211A
106A;112A
106A;266A
106A;94A
106A;76A
106A;50A
106A;51A
107A;89A
107A;95A
107A;150A
107A;212A
107A;3A
107A;79A
107A;235A
107A;4A
107A;213A
107A;22A
107A;184A
107A;131A
107A;96A
107A;23A
107A;90A
107A;5A
107A;26A
107A;27A
107A;99A
107A;151A
107A;28A
107A;275A
107A;240A
107A;91A
107A;6A
107A;532A
107A;101A
107A;32A
107A;33A
107A;102A
107A;284A
107A;187A
107A;103A
107A;172A
107A;35A
107A;8A
107A;104A
107A;36A
107A;105A
107A;243A
107A;93A
107A;9A
107A;244A
107A;108A
107A;246A
107A;83A
107A;40A
107A;42A
107A;43A
107A;44A
107A;109A
107A;110A
107A;69A
107A;182A
107A;324A
107A;46A
107A;72A
107A;11A
107A;12A
107A;13A
107A;217A
107A;47A
107A;14A
107A;173A
107A;49A
107A;145A
107A;146A
107A;211A
107A;286A
107A;112A
107A;266A
107A;94A
107A;76A
107A;50A
107A;332A
108A;150A
108A;3A
108A;165A
108A;22A
108A;184A
108A;96A
108A;23A
108A;90A
108A;5A
108A;26A
108A;27A
108A;99A
108A;151A
108A;91A
108A;80A
108A;205A
108A;152A
108A;284A
108A;187A
108A;103A
108A;104A
108A;265A
108A;153A
108A;93A
108A;9A
108A;310A
108A;83A
108A;40A
108A;42A
108A;109A
108A;110A
108A;182A
108A;11A
108A;12A
108A;13A
108A;48A
108A;173A
108A;111A
108A;49A
108A;112A
108A;94A
108A;76A
108A;51A
109A;95A
109A;129A
109A;212A
109A;3A
109A;4A
109A;165A
109A;320A
109A;22A
109A;96A
109A;23A
109A;90A
109A;27A
109A;99A
109A;151A
109A;203A
109A;241A
109A;91A
109A;80A
109A;383A
109A;32A
109A;205A
109A;152A
109A;64A
109A;102A
109A;172A
109A;424A
109A;265A
109A;244A
109A;108A
109A;38A
109A;66A
109A;83A
109A;40A
109A;42A
109A;110A
109A;154A
109A;193A
109A;69A
109A;72A
109A;11A
109A;12A
109A;13A
109A;111A
109A;49A
109A;167A
109A;211A
109A;112A
109A;50A
109A;121A
110A;130A
110A;26A
110A;27A
110A;32A
110A;144A
110A;47A
110A;76A
110A;50A
111A;89A
111A;95A
111A;150A
111A;212A
111A;3A
111A;79A
111A;96A
111A;90A
111A;5A
111A;27A
111A;99A
111A;151A
111A;241A
111A;91A
111A;6A
111A;101A
111A;32A
111A;152A
111A;64A
111A;8A
111A;105A
111A;106A
111A;81A
111A;93A
111A;9A
111A;310A
111A;108A
111A;83A
111A;40A
111A;42A
111A;44A
111A;109A
111A;110A
111A;69A
111A;182A
111A;12A
111A;13A
111A;47A
111A;48A
111A;49A
111A;211A
111A;112A
111A;94A
111A;50A
111A;51A
111A;114A
111A;219A
111A;183A
111A;350A
111A;582A
111A;118A
111A;84A
111A;712A
111A;462A
111A;123A
111A;55A
111A;222A
111A;126A
112A;95A
112A;2A
112A;150A
112A;212A
112A;3A
112A;79A
112A;22A
112A;96A
112A;23A
112A;5A
112A;27A
112A;99A
112A;151A
112A;91A
112A;6A
112A;101A
112A;32A
112A;152A
112A;102A
112A;103A
112A;104A
112A;106A
112A;81A
112A;93A
112A;244A
112A;107A
112A;108A
112A;83A
112A;42A
112A;43A
112A;44A
112A;109A
112A;110A
112A;69A
112A;12A
112A;13A
112A;14A
112A;111A
112A;49A
112A;94A
112A;50A
114A;95A
114A;3A
114A;97A
114A;5A
114A;102A
114A;8A
114A;9A
114A;108A
114A;246A
114A;534A
114A;10A
114A;11A
114A;12A
114A;14A
114A;111A
114A;423A
114A;348A
114A;846A
114A;515A
114A;769A
114A;115A
114A;219A
114A;303A
114A;451A
114A;349A
114A;220A
114A;899A
114A;117A
114A;118A
114A;84A
114A;712A
114A;224A
114A;840A
114A;446A
114A;120A
114A;772A
114A;121A
114A;822A
114A;352A
114A;160A
114A;15A
114A;584A
114A;462A
114A;123A
114A;124A
114A;519A
114A;778A
114A;125A
115A;2A
115A;5A
115A;12A
115A;736A
115A;782A
115A;348A
115A;118A
115A;224A
115A;177A
115A;763A
115A;122A
115A;777A
115A;127A
116A;425A
116A;593A
116A;485A
116A;1020A
116A;125A
117A;97A
117A;187A
117A;310A
117A;11A
117A;51A
117A;736A
117A;629A
117A;768A
117A;425A
117A;514A
117A;474A
117A;302A
117A;339A
117A;812A
117A;403A
117A;769A
117A;956A
117A;930A
117A;605A
117A;219A
117A;961A
117A;349A
117A;350A
117A;805A
117A;379A
117A;678A
117A;771A
117A;904A
117A;118A
117A;539A
117A;1103A
117A;224A
117A;446A
117A;897A
117A;177A
117A;992A
117A;772A
117A;121A
117A;936A
117A;168A
117A;999A
117A;895A
117A;516A
117A;352A
117A;594A
117A;15A
117A;353A
117A;751A
117A;198A
117A;584A
117A;462A
117A;122A
117A;655A
117A;752A
117A;852A
117A;632A
117A;775A
117A;757A
117A;1034A
117A;125A
117A;222A
117A;126A
117A;127A
117A;779A
118A;95A
118A;97A
118A;90A
118A;91A
118A;100A
118A;102A
118A;106A
118A;9A
118A;310A
118A;83A
118A;534A
118A;182A
118A;11A
118A;12A
118A;94A
118A;76A
118A;50A
118A;51A
118A;736A
118A;391A
118A;629A
118A;348A
118A;846A
118A;114A
118A;338A
118A;515A
118A;474A
118A;339A
118A;403A
118A;769A
118A;115A
118A;593A
118A;116A
118A;605A
118A;219A
118A;303A
118A;451A
118A;349A
118A;183A
118A;350A
118A;805A
118A;220A
118A;771A
118A;899A
118A;148A
118A;1121A
118A;117A
118A;582A
118A;652A
118A;86A
118A;84A
118A;539A
118A;224A
118A;120A
118A;177A
118A;772A
118A;745A
118A;121A
118A;178A
118A;516A
118A;352A
118A;15A
118A;353A
118A;198A
118A;584A
118A;462A
118A;122A
118A;123A
118A;124A
118A;755A
118A;518A
118A;777A
118A;55A
118A;125A
118A;222A
118A;126A
120A;95A
120A;150A
120A;97A
120A;100A
120A;37A
120A;9A
120A;310A
120A;11A
120A;48A
120A;94A
120A;51A
120A;391A
120A;629A
120A;348A
120A;425A
120A;339A
120A;219A
120A;303A
120A;451A
120A;805A
120A;148A
120A;118A
120A;84A
120A;224A
120A;121A
120A;516A
120A;352A
120A;122A
120A;519A
120A;758A
120A;125A
120A;222A
120A;126A
121A;83A
121A;118A
121A;224A
121A;177A
121A;758A
121A;222A
122A;95A
122A;97A
122A;5A
122A;100A
122A;310A
122A;782A
122A;391A
122A;629A
122A;348A
122A;425A
122A;403A
122A;593A
122A;219A
122A;451A
122A;770A
122A;183A
122A;805A
122A;536A
122A;117A
122A;118A
122A;86A
122A;539A
122A;224A
122A;120A
122A;177A
122A;121A
122A;15A
122A;462A
122A;632A
122A;125A
122A;222A
122A;126A
123A;95A
123A;97A
123A;90A
123A;5A
123A;106A
123A;534A
123A;42A
123A;11A
123A;114A
123A;425A
123A;769A
123A;116A
123A;303A
123A;451A
123A;770A
123A;535A
123A;350A
123A;805A
123A;220A
123A;899A
123A;1121A
123A;484A
123A;118A
123A;84A
123A;224A
123A;120A
123A;745A
123A;121A
123A;178A
123A;352A
123A;160A
123A;15A
123A;517A
123A;462A
123A;124A
123A;775A
123A;519A
123A;55A
123A;125A
123A;222A
123A;126A
123A;127A
124A;348A
124A;115A
124A;118A
124A;772A
125A;95A
125A;97A
125A;100A
125A;9A
125A;310A
125A;83A
125A;534A
125A;11A
125A;12A
125A;49A
125A;94A
125A;50A
125A;51A
125A;782A
125A;370A
125A;391A
125A;629A
125A;348A
125A;846A
125A;114A
125A;425A
125A;910A
125A;515A
125A;474A
125A;403A
125A;115A
125A;551A
125A;219A
125A;303A
125A;451A
125A;349A
125A;183A
125A;350A
125A;805A
125A;220A
125A;536A
125A;1121A
125A;117A
125A;582A
125A;485A
125A;118A
125A;86A
125A;84A
125A;539A
125A;224A
125A;120A
125A;178A
125A;168A
125A;352A
125A;160A
125A;353A
125A;462A
125A;122A
125A;123A
125A;124A
125A;518A
125A;777A
125A;16A
125A;55A
125A;222A
125A;126A
126A;89A
126A;90A
126A;310A
126A;736A
126A;425A
126A;403A
126A;551A
126A;593A
126A;303A
126A;451A
126A;349A
126A;805A
126A;667A
126A;118A
126A;86A
126A;761A
126A;1103A
126A;224A
126A;168A
126A;486A
126A;123A
126A;631A
126A;55A
126A;222A
127A;97A
127A;283A
127A;411A
127A;242A
127A;9A
127A;534A
127A;328A
127A;94A
127A;736A
127A;759A
127A;879A
127A;371A
127A;348A
127A;846A
127A;114A
127A;425A
127A;810A
127A;403A
127A;769A
127A;115A
127A;551A
127A;928A
127A;303A
127A;483A
127A;350A
127A;220A
127A;678A
127A;843A
127A;367A
127A;899A
127A;1117A
127A;582A
127A;484A
127A;485A
127A;118A
127A;933A
127A;712A
127A;538A
127A;611A
127A;539A
127A;224A
127A;446A
127A;177A
127A;745A
127A;763A
127A;786A
127A;168A
127A;486A
127A;516A
127A;352A
127A;160A
127A;15A
127A;501A
127A;353A
127A;462A
127A;122A
127A;123A
127A;487A
127A;1018A
127A;801A
127A;943A
127A;775A
127A;765A
127A;518A
127A;802A
127A;887A
127A;16A
127A;1038A
127A;841A
127A;778A
127A;1126A
127A;125A
127A;222A
127A;1109A
128A;89A
128A;129A
128A;20A
128A;59A
128A;3A
128A;130A
128A;79A
128A;4A
128A;131A
128A;96A
128A;132A
128A;5A
128A;133A
128A;134A
128A;135A
128A;99A
128A;75A
128A;137A
128A;61A
128A;138A
128A;6A
128A;140A
128A;33A
128A;34A
128A;104A
128A;141A
128A;93A
128A;142A
128A;107A
128A;38A
128A;39A
128A;40A
128A;41A
128A;43A
128A;69A
128A;46A
128A;144A
128A;11A
128A;12A
128A;47A
128A;14A
128A;49A
128A;145A
128A;146A
128A;94A
128A;147A
128A;50A
128A;148A
129A;3A
129A;23A
129A;5A
129A;186A
129A;6A
129A;193A
129A;46A
129A;11A
129A;50A
129A;127A
130A;129A
131A;1A
131A;3A
131A;4A
131A;260A
131A;5A
131A;26A
131A;275A
131A;261A
131A;240A
131A;187A
131A;8A
131A;93A
131A;246A
131A;83A
131A;277A
131A;337A
131A;11A
131A;94A
131A;51A
131A;338A
131A;339A
131A;183A
131A;121A
132A;10A
132A;177A
133A;212A
133A;3A
133A;5A
133A;27A
133A;98A
133A;99A
133A;91A
133A;6A
133A;36A
133A;243A
133A;265A
133A;39A
133A;43A
133A;10A
133A;182A
133A;144A
133A;11A
133A;13A
133A;51A
133A;118A
134A;128A
134A;20A
134A;150A
134A;3A
134A;130A
134A;22A
134A;131A
134A;5A
134A;200A
134A;99A
134A;32A
134A;142A
134A;107A
134A;110A
134A;12A
134A;47A
134A;50A
135A;58A
135A;128A
135A;20A
135A;59A
135A;254A
135A;258A
135A;3A
135A;79A
135A;317A
135A;184A
135A;260A
135A;23A
135A;5A
135A;27A
135A;99A
135A;238A
135A;61A
135A;63A
135A;32A
135A;65A
135A;8A
135A;243A
135A;37A
135A;413A
135A;310A
135A;108A
135A;38A
135A;83A
135A;45A
135A;10A
135A;69A
135A;249A
135A;300A
135A;173A
135A;211A
135A;286A
135A;94A
135A;76A
135A;50A
137A;89A
137A;128A
137A;2A
137A;258A
137A;3A
137A;22A
137A;184A
137A;131A
137A;5A
137A;27A
137A;99A
137A;438A
137A;75A
137A;202A
137A;414A
137A;91A
137A;491A
137A;80A
137A;6A
137A;101A
137A;32A
137A;64A
137A;34A
137A;103A
137A;104A
137A;93A
137A;9A
137A;107A
137A;108A
137A;408A
137A;246A
137A;83A
137A;492A
137A;269A
137A;69A
137A;249A
137A;11A
137A;12A
137A;13A
137A;47A
137A;49A
137A;94A
137A;57A
137A;50A
138A;128A
138A;2A
138A;3A
138A;130A
138A;235A
138A;96A
138A;23A
138A;5A
138A;27A
138A;99A
138A;32A
138A;8A
138A;9A
138A;10A
138A;11A
138A;48A
140A;20A
140A;3A
140A;22A
140A;242A
140A;9A
140A;245A
140A;43A
140A;12A
140A;49A
140A;112A
140A;50A
141A;20A
141A;264A
141A;3A
141A;131A
141A;97A
141A;99A
141A;171A
141A;75A
141A;203A
141A;91A
141A;6A
141A;33A
141A;284A
141A;35A
141A;9A
141A;107A
141A;108A
141A;40A
141A;492A
141A;45A
141A;68A
141A;11A
141A;47A
141A;14A
141A;94A
141A;76A
141A;611A
142A;212A
142A;235A
142A;4A
142A;90A
142A;5A
142A;134A
142A;26A
142A;75A
142A;240A
142A;91A
142A;103A
142A;35A
142A;293A
142A;83A
142A;11A
142A;47A
142A;166A
142A;94A
144A;2A
144A;3A
144A;130A
144A;79A
144A;165A
144A;5A
144A;186A
144A;68A
144A;12A
144A;49A
144A;76A
145A;89A
145A;128A
145A;2A
145A;129A
145A;20A
145A;212A
145A;199A
145A;3A
145A;79A
145A;22A
145A;184A
145A;23A
145A;90A
145A;5A
145A;133A
145A;201A
145A;186A
145A;99A
145A;151A
145A;75A
145A;276A
145A;241A
145A;204A
145A;6A
145A;101A
145A;140A
145A;32A
145A;242A
145A;103A
145A;533A
145A;207A
145A;8A
145A;104A
145A;141A
145A;105A
145A;153A
145A;244A
145A;107A
145A;245A
145A;83A
145A;40A
145A;41A
145A;42A
145A;43A
145A;109A
145A;110A
145A;193A
145A;69A
145A;46A
145A;72A
145A;11A
145A;12A
145A;47A
145A;49A
145A;211A
145A;266A
145A;94A
145A;50A
145A;51A
146A;18A
146A;3A
146A;22A
146A;5A
146A;133A
146A;27A
146A;99A
146A;151A
146A;6A
146A;32A
146A;33A
146A;284A
146A;8A
146A;9A
146A;107A
146A;66A
146A;83A
146A;42A
146A;109A
146A;11A
146A;12A
146A;49A
146A;94A
147A;128A
147A;2A
147A;20A
147A;3A
147A;5A
147A;201A
147A;27A
147A;99A
147A;6A
147A;101A
147A;140A
147A;32A
147A;9A
147A;108A
147A;159A
147A;40A
147A;11A
147A;12A
147A;47A
147A;416A
147A;49A
148A;39A
148A;43A
148A;782A
148A;86A
149A;150A
149A;79A
149A;96A
149A;27A
149A;151A
149A;80A
149A;152A
149A;153A
149A;108A
149A;83A
149A;40A
149A;42A
149A;44A
149A;109A
149A;154A
149A;72A
149A;13A
149A;48A
149A;94A
149A;76A
149A;51A
149A;118A
149A;121A
149A;15A
149A;155A
150A;212A
150A;213A
150A;22A
150A;90A
150A;5A
150A;99A
150A;151A
150A;91A
150A;101A
150A;214A
150A;152A
150A;102A
150A;103A
150A;104A
150A;106A
150A;81A
150A;107A
150A;108A
150A;215A
150A;83A
150A;216A
150A;42A
150A;68A
150A;12A
150A;217A
150A;166A
150A;112A
150A;94A
150A;51A
150A;218A
150A;219A
150A;220A
150A;84A
150A;221A
150A;222A
151A;58A
151A;89A
151A;149A
151A;169A
151A;2A
151A;20A
151A;150A
151A;59A
151A;3A
151A;79A
151A;165A
151A;22A
151A;184A
151A;96A
151A;23A
151A;90A
151A;5A
151A;186A
151A;27A
151A;99A
151A;171A
151A;158A
151A;63A
151A;6A
151A;383A
151A;101A
151A;140A
151A;32A
151A;152A
151A;64A
151A;33A
151A;34A
151A;102A
151A;242A
151A;103A
151A;207A
151A;105A
151A;106A
151A;81A
151A;243A
151A;153A
151A;37A
151A;9A
151A;294A
151A;244A
151A;107A
151A;108A
151A;38A
151A;66A
151A;159A
151A;39A
151A;40A
151A;42A
151A;43A
151A;44A
151A;109A
151A;45A
151A;68A
151A;110A
151A;193A
151A;209A
151A;69A
151A;71A
151A;182A
151A;46A
151A;72A
151A;144A
151A;11A
151A;13A
151A;217A
151A;47A
151A;210A
151A;14A
151A;48A
151A;111A
151A;49A
151A;250A
151A;167A
151A;145A
151A;112A
151A;266A
151A;94A
151A;76A
151A;50A
151A;51A
152A;89A
152A;3A
152A;235A
152A;27A
152A;265A
152A;108A
152A;42A
152A;68A
152A;50A
153A;89A
153A;149A
153A;169A
153A;212A
153A;3A
153A;79A
153A;165A
153A;22A
153A;184A
153A;131A
153A;96A
153A;132A
153A;23A
153A;90A
153A;5A
153A;200A
153A;27A
153A;98A
153A;99A
153A;171A
153A;151A
153A;75A
153A;158A
153A;91A
153A;80A
153A;6A
153A;101A
153A;103A
153A;172A
153A;8A
153A;243A
153A;93A
153A;9A
153A;108A
153A;38A
153A;215A
153A;83A
153A;40A
153A;247A
153A;41A
153A;44A
153A;109A
153A;68A
153A;154A
153A;209A
153A;69A
153A;182A
153A;46A
153A;72A
153A;11A
153A;12A
153A;13A
153A;217A
153A;14A
153A;48A
153A;173A
153A;49A
153A;167A
153A;211A
153A;286A
153A;112A
153A;94A
153A;51A
153A;348A
153A;115A
153A;219A
153A;84A
153A;15A
153A;16A
153A;437A
154A;149A
154A;18A
154A;3A
154A;165A
154A;96A
154A;91A
154A;80A
154A;172A
154A;265A
154A;153A
154A;108A
154A;38A
154A;40A
154A;42A
154A;109A
154A;13A
154A;48A
154A;167A
154A;211A
154A;50A
154A;16A
155A;149A
155A;90A
155A;200A
155A;214A
155A;83A
155A;51A
155A;370A
155A;669A
155A;809A
155A;302A
155A;1065A
155A;630A
155A;350A
155A;1090A
155A;678A
155A;117A
155A;118A
155A;712A
155A;539A
155A;224A
155A;762A
155A;177A
155A;121A
155A;168A
155A;160A
155A;594A
155A;15A
155A;353A
155A;1174A
155A;198A
155A;584A
155A;907A
155A;1059A
155A;392A
155A;55A
155A;222A
156A;76A
157A;18A
157A;2A
157A;19A
157A;3A
157A;4A
157A;165A
157A;23A
157A;5A
157A;27A
157A;99A
157A;6A
157A;32A
157A;33A
157A;172A
157A;35A
157A;8A
157A;36A
157A;9A
157A;159A
157A;83A
157A;41A
157A;68A
157A;193A
157A;70A
157A;46A
157A;11A
157A;13A
157A;14A
157A;48A
157A;173A
157A;112A
157A;94A
157A;331A
157A;51A
157A;114A
157A;332A
158A;89A
158A;3A
158A;79A
